lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410196005,,,,0.0401175318315,0.278315377081,0.298374142997,0.413712047013,0.413712047013,0.310910871694,0.315925563173,0.371087169442,205.69538941487988,215.78548264228954,583.2484153224286,23,,,,,,,,,,,,,
1410196008,,,,0.0401175318315,0.278315377081,0.293359451518,0.416219392752,0.421234084231,0.313418217434,0.315925563173,0.366072477963,205.7079261435773,215.77229586099318,583.2553416918762,23,,,,,,,,,,,,,
1410196012,,,,0.0401175318315,0.278315377081,0.298374142997,0.416219392752,0.401175318315,0.308403525955,0.315925563173,0.358550440744,205.69538941487988,215.81984256538667,583.2414889529839,23,,,,,,,,,,,,,
1410196016,,,,0.042624877571,0.278315377081,0.288344760039,0.416219392752,0.398667972576,0.308403525955,0.315925563173,0.351028403526,205.7204628722747,215.82578590343473,583.2414889529839,23,,,,,,,,,,,,,
1410196017,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,1.08|0.64|0.2,
1410196021,,,,0.0401175318315,0.278315377081,0.295866797258,0.413712047013,0.413712047013,0.305896180215,0.315925563173,0.348521057786,205.70165777922733,215.78548264228954,583.2345625835363,23,,,,,,,,,,,,,1
1410196025,,,,0.042624877571,0.278315377081,0.288344760039,0.416219392752,0.423741429971,0.308403525955,0.315925563173,0.343506366308,205.7204628722747,215.76635252294278,583.2414889529839,23,,,,,,,,,,,,,
1410196028,,,,0.042624877571,0.278315377081,0.298374142997,0.411204701273,0.403682664055,0.303388834476,0.315925563173,0.340999020568,205.69538941487988,215.80461276163442,583.2276362140916,23,,,,,,,,,,,,,
1410196032,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.396160626836,0.300881488737,0.315925563173,0.335984329089,205.70165777922733,215.8224427757833,583.2207098446469,23,,,,,,,,,,,,,
1410196036,,,,0.0376101860921,0.278315377081,0.293359451518,0.413712047013,0.406190009794,0.305896180215,0.315925563173,0.338491674829,205.7079261435773,215.8033126564384,583.2345625835363,23,,,,,,,,,,,,,
1410196038,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.33|0.72|0.3,
1410196040,,,,0.042624877571,0.278315377081,0.290852105779,0.411204701273,0.408697355534,0.303388834476,0.315925563173,0.335984329089,205.71419450792484,215.79272608553615,583.2276362140916,23,,,,,,,,,,,,,
1410196044,,,,0.0376101860921,0.278315377081,0.298374142997,0.416219392752,0.403682664055,0.303388834476,0.315925563173,0.335984329089,205.69538941487988,215.81389922733626,583.2276362140916,23,,,,,,,,,,,,,
1410196045,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196048,,,,0.042624877571,0.278315377081,0.303388834476,0.411204701273,0.398667972576,0.305896180215,0.315925563173,0.335984329089,205.68285268618237,215.8164994377329,583.2345625835363,23,,,,,,,,,,,,,
1410196052,,,,0.042624877571,0.278315377081,0.293359451518,0.411204701273,0.408697355534,0.300881488737,0.315925563173,0.33347698335,205.7079261435773,215.79272608553615,583.2207098446469,23,,,,,,,,,,,,,
1410196055,,,,0.042624877571,0.278315377081,0.293359451518,0.408697355534,0.408697355534,0.305896180215,0.315925563173,0.335984329089,205.7079261435773,215.78808285268616,583.2345625835363,23,,,,,,,,,,,,,
1410196058,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.18|0.73|0.3,
1410196059,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.406190009794,0.303388834476,0.315925563173,0.33347698335,205.70165777922733,215.79866942358655,583.2276362140916,23,,,,,,,,,,,,,
1410196063,,,,0.042624877571,0.278315377081,0.298374142997,0.413712047013,0.396160626836,0.303388834476,0.315925563173,0.33096963761,205.69538941487988,215.82708600863515,583.2276362140916,23,,,,,,,,,,,,,
1410196067,,,,0.042624877571,0.278315377081,0.295866797258,0.413712047013,0.403682664055,0.305896180215,0.315925563173,0.328462291871,205.70165777922733,215.80925599448628,583.2345625835363,23,,,,,,,,,,,,,
1410196069,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196071,,,,0.042624877571,0.278315377081,0.295866797258,0.413712047013,0.413712047013,0.303388834476,0.315925563173,0.33096963761,205.70165777922733,215.78548264228954,583.2276362140916,23,,,,,,,,,,,,,
1410196075,,,,0.0376101860921,0.278315377081,0.298374142997,0.411204701273,0.413712047013,0.300881488737,0.315925563173,0.328462291871,205.69538941487988,215.78083940943768,583.2207098446469,23,,,,,,,,,,,,,
1410196078,,,,0.0401175318315,0.278315377081,0.295866797258,0.408697355534,0.396160626836,0.303388834476,0.315925563173,0.33096963761,205.70165777922733,215.8177995429333,583.2276362140916,23,,,,,,,,,,,,,
1410196079,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,1.20|0.76|0.3,
1410196082,,,,0.0401175318315,0.278315377081,0.293359451518,0.403682664055,0.393653281097,0.303388834476,0.315925563173,0.33096963761,205.7079261435773,215.8144564152793,583.2276362140916,23,,,,,,,,,,,,,
1410196086,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.408697355534,0.303388834476,0.315925563173,0.33096963761,205.70165777922733,215.79272608553615,583.2276362140916,23,,,,,,,,,,,,,
1410196090,,,,0.042624877571,0.278315377081,0.300881488737,0.413712047013,0.411204701273,0.305896180215,0.315925563173,0.33347698335,205.68912105052982,215.79142598033994,583.2345625835363,23,,,,,,,,,,,,,
1410196092,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196094,,,,0.0401175318315,0.278315377081,0.300881488737,0.416219392752,0.403682664055,0.305896180215,0.315925563173,0.33096963761,205.68912105052982,215.81389922733626,583.2345625835363,23,,,,,,,,,,,,,
1410196098,,,,0.0376101860921,0.278315377081,0.300881488737,0.413712047013,0.401175318315,0.303388834476,0.315925563173,0.328462291871,205.68912105052982,215.81519933253668,583.2276362140916,23,,,,,,,,,,,,,
1410196100,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.21|0.79|0.3,
1410196102,,,,0.0376101860921,0.278315377081,0.295866797258,0.413712047013,0.411204701273,0.305896180215,0.315925563173,0.33096963761,205.70165777922733,215.79142598033994,583.2345625835363,23,,,,,,,,,,,,,
