lat, lon, groundspeed, altitude, a0, a1, a2, a3, a4, a5, a6, a7, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1409745511,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.08|0.81|0.5,

1409745514,,,,,,,,,,,,,,,,,,,,,,,,1



1409745532,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.83|0.77|0.5,

1409745536,,,,,,,,,,,,,,,,,,,,,,,,1



1409745553,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.66|0.74|0.5,


1409745559,,,,,,,,,,,,,,,,,,,,,,,,1



1409745573,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.62|0.72|0.5,

1409745581,,,,,,,,,,,,,,,,,,,,,,,,1



1409745594,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.72|0.74|0.5,


1409745604,,,,,,,,,,,,,,,,,,,,,,,,1


1409745615,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.73|0.74|0.5,


1409745627,,,,,,,,,,,,,,,,,,,,,,,,1


1409745636,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.73|0.81|0.5,



1409745650,,,,,,,,,,,,,,,,,,,,,,,,1

1409745657,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.97|0.81|0.5,



1409745673,,,,,,,,,,,,,,,,,,,,,,,,1

1409745678,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.97|0.82|0.6,




1409745696,,,,,,,,,,,,,,,,,,,,,,,,1
1409745698,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.77|0.78|0.5,




1409745718,,,,,,,,,,,,,,,,,,,,,,,,1
1409745719,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.63|0.75|0.5,





1409745741,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.53|0.72|0.5,
1409745742,,,,,,,,,,,,,,,,,,,,,,,,1




1409745761,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.60|0.72|0.5,

1409745765,,,,,,,,,,,,,,,,,,,,,,,,1



1409745782,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.51|0.69|0.5,

1409745788,,,,,,,,,,,,,,,,,,,,,,,,1



1409745803,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.78|0.75|0.6,

1409745810,,,,,,,,,,,,,,,,,,,,,,,,1



1409745823,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.93|0.78|0.6,


1409745833,,,,,,,,,,,,,,,,,,,,,,,,1


1409745844,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.73|0.75|0.6,


1409745855,,,,,,,,,,,,,,,,,,,,,,,,1


1409745865,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.02|0.81|0.6,



1409745877,,,,,,,,,,,,,,,,,,,,,,,,1


1409745886,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.09|0.84|0.6,


1409745900,,,,,,,,,,,,,,,,,,,,,,,,1


1409745907,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.78|0.85|0.6,



1409745922,,,,,,,,,,,,,,,,,,,,,,,,1

1409745927,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.10|0.86|0.6,



1409745944,,,,,,,,,,,,,,,,,,,,,,,,1

1409745948,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.94|0.84|0.6,




1409745967,,,,,,,,,,,,,,,,,,,,,,,,1
1409745969,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.92|0.84|0.6,




1409745990,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.79|0.81|0.6,1




1409746011,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.73|0.79|0.6,

1409746012,,,,,,,,,,,,,,,,,,,,,,,,1



1409746032,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.03|0.86|0.6,

1409746035,,,,,,,,,,,,,,,,,,,,,,,,1




1409746052,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,1.04|0.87|0.6,

1409746058,,,,,,,,,,,,,,,,,,,,,,,,1



1409746073,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.89|0.85|0.6,

1409746080,,,,,,,,,,,,,,,,,,,,,,,,1



1409746094,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.92|0.86|0.6,


1409746102,,,,,,,,,,,,,,,,,,,,,,,,1


1409746115,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.02|0.88|0.7,


1409746125,,,,,,,,,,,,,,,,,,,,,,,,1


1409746136,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.95|0.87|0.7,


1409746147,,,,,,,,,,,,,,,,,,,,,,,,1


1409746157,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.89|0.87|0.7,



1409746170,,,,,,,,,,,,,,,,,,,,,,,,1

1409746177,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.75|0.83|0.6,



1409746193,,,,,,,,,,,,,,,,,,,,,,,,1


1409746198,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.69|0.81|0.6,



1409746215,,,,,,,,,,,,,,,,,,,,,,,,1

1409746219,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.63|0.79|0.6,



1409746238,,,,,,,,,,,,,,,,,,,,,,,,1

1409746240,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.81|0.82|0.6,




1409746261,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.72|0.80|0.6,1




1409746282,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.52|0.75|0.6,

1409746284,,,,,,,,,,,,,,,,,,,,,,,,1



1409746303,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.77|0.78|0.6,

1409746306,,,,,,,,,,,,,,,,,,,,,,,,1



1409746323,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.76|0.78|0.6,


1409746329,,,,,,,,,,,,,,,,,,,,,,,,1



1409746344,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.68|0.76|0.6,

1409746352,,,,,,,,,,,,,,,,,,,,,,,,1



1409746365,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.57|0.73|0.6,



1409746397,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.72|0.75|0.6,

1409746401,,,,,,,,,,,,,,,,,,,,,,,,1



1409746418,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.02|0.82|0.7,

1409746424,,,,,,,,,,,,,,,,,,,,,,,,1



1409746439,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.01|0.83|0.7,


1409746446,,,,,,,,,,,,,,,,,,,,,,,,1


1409746460,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.88|0.81|0.7,



















115,,,,,,,,,,,,,,,,,,,,40.6'C,83%,267M,1.05|0.47|0.2,
116,,,,0.04763956905,0.278315377081,0.2858374143,0.366072477963,0.313418217434,0.295866797258,0.315925563173,0.348521057786,,,,,,,,,,,,,

120,,,,0.0451322233105,0.278315377081,0.288344760039,0.376101860921,0.323447600392,0.295866797258,0.315925563173,0.353535749265,,,,,,,,,,,,,

124,,,,0.042624877571,0.278315377081,0.288344760039,0.37860920666,0.323447600392,0.295866797258,0.315925563173,0.356043095005,,,,,,,,,,,,,
128,,,,0.0451322233105,0.278315377081,0.278315377081,0.37860920666,0.323447600392,0.308403525955,0.315925563173,0.363565132223,,,,,,,,,,,,,


1409746677,,,,,,,,,,,,,,,,,,,,,,,,1





1409746700,,,,,,,,,,,,,,,,,,,,,,,,1




1409746723,,,,,,,,,,,,,,,,,,,,,,,,1






1409746758,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.84|0.35|0.1,
1409746759,,,,0.04763956905,0.278315377081,0.290852105779,0.3811165524,0.346013712047,0.310910871694,0.315925563173,0.361057786484,,,,,,,,,,,,,
1409746761,,,,,,,,,,,,,,,,,,,,,,,,1

1409746763,,,,0.04763956905,0.278315377081,0.28333006856,0.383623898139,0.346013712047,0.308403525955,0.315925563173,0.358550440744,,,,,,,,,,,,,

1409746767,,,,0.0451322233105,0.278315377081,0.2858374143,0.391145935357,0.351028403526,0.313418217434,0.315925563173,0.363565132223,,,,,,,,,,,,,
1409746771,,,,0.0451322233105,0.278315377081,0.278315377081,0.388638589618,0.351028403526,0.310910871694,0.315925563173,0.358550440744,,,,,,,,,,,,,

1409746774,,,,0.0451322233105,0.278315377081,0.270793339863,0.393653281097,0.361057786484,0.308403525955,0.315925563173,0.361057786484,,,,,,,,,,,,,

1409746778,,,,0.0451322233105,0.278315377081,0.28333006856,0.386131243879,0.358550440744,0.305896180215,0.315925563173,0.353535749265,,,,,,,,,,,,,
1409746779,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.79|0.37|0.1,
1409746782,,,,0.0451322233105,0.278315377081,0.28333006856,0.37860920666,0.335984329089,0.288344760039,0.318432908913,0.340999020568,,,,,,,,,,,,,

1409746784,,,,,,,,,,,,,,,,,,,,,,,,1
1409746785,,,,0.042624877571,0.278315377081,0.293359451518,0.37860920666,0.320940254652,0.298374142997,0.315925563173,0.348521057786,,,,,,,,,,,,,

1409746789,,,,0.042624877571,0.278315377081,0.2858374143,0.386131243879,0.323447600392,0.308403525955,0.315925563173,0.356043095005,,,,,,,,,,,,,

1409746793,,,,0.0451322233105,0.278315377081,0.278315377081,0.391145935357,0.328462291871,0.308403525955,0.315925563173,0.353535749265,,,,,,,,,,,,,
1409746796,,,,0.0451322233105,0.278315377081,0.288344760039,0.376101860921,0.313418217434,0.298374142997,0.315925563173,0.346013712047,,,,,,,,,,,,,

1409746801,,,,0.042624877571,0.278315377081,0.288344760039,0.383623898139,0.323447600392,0.295866797258,0.315925563173,0.346013712047,,,,,,,,,41.2'C,83%,275M,0.98|0.44|0.1,

1409746805,,,,0.042624877571,0.278315377081,0.290852105779,0.383623898139,0.328462291871,0.310910871694,0.315925563173,0.358550440744,,,,,,,,,,,,,

1409746807,,,,,,,,,,,,,,,,,,,,,,,,1
1409746809,,,,0.042624877571,0.278315377081,0.290852105779,0.386131243879,0.328462291871,0.298374142997,0.315925563173,0.338491674829,,,,,,,,,,,,,

1409746813,,,,0.042624877571,0.278315377081,0.288344760039,0.383623898139,0.328462291871,0.310910871694,0.315925563173,0.351028403526,,,,,,,,,,,,,
1409746817,,,,0.042624877571,0.278315377081,0.290852105779,0.391145935357,0.338491674829,0.290852105779,0.315925563173,0.33347698335,,,,,,,,,,,,,

1409746820,,,,0.042624877571,0.278315377081,0.288344760039,0.3811165524,0.328462291871,0.300881488737,0.315925563173,0.340999020568,,,,,,,,,,,,,
1409746821,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.04|0.49|0.1,

1409746824,,,,0.0451322233105,0.278315377081,0.300881488737,0.386131243879,0.335984329089,0.305896180215,0.315925563173,0.340999020568,,,,,,,,,,,,,

1409746828,,,,0.042624877571,0.278315377081,0.278315377081,0.388638589618,0.343506366308,0.313418217434,0.315925563173,0.353535749265,,,,,,,,,,,,,
1409746831,,,,,,,,,,,,,,,,,,,,,,,,1
1409746832,,,,0.042624877571,0.278315377081,0.280822722821,0.3811165524,0.33347698335,0.298374142997,0.315925563173,0.338491674829,,,,,,,,,,,,,

1409746836,,,,0.042624877571,0.278315377081,0.28333006856,0.371087169442,0.328462291871,0.298374142997,0.315925563173,0.338491674829,,,,,,,,,,,,,

1409746839,,,,0.042624877571,0.278315377081,0.28333006856,0.3811165524,0.338491674829,0.313418217434,0.315925563173,0.351028403526,,,,,,,,,,,,,

1409746842,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.96|0.51|0.2,
1409746843,,,,0.042624877571,0.278315377081,0.278315377081,0.386131243879,0.340999020568,0.305896180215,0.315925563173,0.346013712047,,,,,,,,,,,,,
1409746847,,,,0.042624877571,0.278315377081,0.290852105779,0.3811165524,0.343506366308,0.295866797258,0.315925563173,0.335984329089,,,,,,,,,,,,,

1409746850,,,,0.042624877571,0.278315377081,0.290852105779,0.3811165524,0.348521057786,0.290852105779,0.315925563173,0.335984329089,,,,,,,,,,,,,

1409746853,,,,,,,,,,,,,,,,,,,,,,,,1
1409746854,,,,0.0451322233105,0.278315377081,0.28333006856,0.391145935357,0.353535749265,0.298374142997,0.315925563173,0.338491674829,,,,,,,,,,,,,

1409746858,,,,0.042624877571,0.278315377081,0.295866797258,0.37860920666,0.335984329089,0.305896180215,0.315925563173,0.346013712047,,,,,,,,,,,,,
1409746862,,,,0.042624877571,0.278315377081,0.280822722821,0.388638589618,0.346013712047,0.295866797258,0.315925563173,0.335984329089,,,,,,,,,,,,,

1409746863,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.98|0.54|0.2,
1409746865,,,,0.042624877571,0.278315377081,0.278315377081,0.391145935357,0.346013712047,0.303388834476,0.315925563173,,,,,,,,,,,,,,
1409746866,,,,,,,,,,,0.340999020568,,,,,,,,,,,,,

1409746869,,,,0.042624877571,0.278315377081,0.278315377081,0.388638589618,0.348521057786,0.310910871694,0.315925563173,0.351028403526,,,,,,,,,,,,,

1409746873,,,,0.042624877571,0.278315377081,0.278315377081,0.3811165524,0.340999020568,0.303388834476,0.315925563173,0.335984329089,,,,,,,,,,,,,
1409746876,,,,0.042624877571,0.278315377081,0.28333006856,0.386131243879,0.346013712047,0.303388834476,0.318432908913,0.340999020568,,,,,,,,,,,,,1

1409746880,,,,0.042624877571,0.278315377081,0.28333006856,0.3811165524,0.343506366308,0.308403525955,0.315925563173,0.340999020568,,,,,,,,,,,,,

1409746884,,,,0.042624877571,0.278315377081,0.28333006856,0.391145935357,0.346013712047,0.305896180215,0.315925563173,0.343506366308,,,,,,,,,,,,,
1409746885,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.91|0.55|0.2,

1409746888,,,,0.042624877571,0.278315377081,0.280822722821,0.3811165524,0.343506366308,0.303388834476,0.315925563173,0.343506366308,,,,,,,,,,,,,
1409746892,,,,0.042624877571,0.278315377081,0.28333006856,0.391145935357,0.353535749265,0.300881488737,0.315925563173,0.335984329089,,,,,,,,,,,,,

1409746896,,,,0.042624877571,0.278315377081,0.2858374143,0.386131243879,0.346013712047,0.313418217434,0.315925563173,0.351028403526,,,,,,,,,,,,,

1409746899,,,,0.042624877571,0.278315377081,0.2858374143,0.388638589618,0.348521057786,0.303388834476,0.315925563173,0.340999020568,,,,,,,,,,,,,1

1409746903,,,,0.042624877571,0.278315377081,0.293359451518,0.388638589618,0.353535749265,0.310910871694,0.315925563173,0.348521057786,,,,,,,,,,,,,
1409746905,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.86|0.57|0.2,
1409746907,,,,0.042624877571,0.278315377081,0.295866797258,0.388638589618,0.351028403526,0.305896180215,0.315925563173,0.338491674829,,,,,,,,,,,,,

1409746911,,,,0.042624877571,0.278315377081,0.295866797258,0.376101860921,0.343506366308,0.305896180215,0.315925563173,0.343506366308,,,,,,,,,,,,,

1409746915,,,,0.0401175318315,0.278315377081,0.278315377081,0.388638589618,0.358550440744,0.308403525955,0.315925563173,0.346013712047,,,,,,,,,,,,,

1409746919,,,,0.042624877571,0.278315377081,0.288344760039,0.386131243879,0.351028403526,0.303388834476,0.315925563173,0.335984329089,,,,,,,,,,,,,
1409746921,,,,,,,,,,,,,,,,,,,,,,,,1
1409746923,,,,0.042624877571,0.278315377081,0.28333006856,0.393653281097,0.358550440744,0.318432908913,0.315925563173,0.348521057786,,,,,,,,,,,,,

1409746926,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.06|0.65|0.2,
1409746927,,,,0.042624877571,0.278315377081,0.288344760039,0.388638589618,0.348521057786,0.295866797258,0.315925563173,0.33096963761,,,,,,,,,,,,,

1409746931,,,,0.042624877571,0.278315377081,0.290852105779,0.393653281097,0.348521057786,0.313418217434,0.315925563173,0.348521057786,,,,,,,,,,,,,

1409746935,,,,0.042624877571,0.278315377081,0.28333006856,0.396160626836,0.351028403526,0.310910871694,0.315925563173,0.340999020568,,,,,,,,,,,,,

1409746938,,,,0.042624877571,0.278315377081,0.2858374143,0.393653281097,0.351028403526,0.305896180215,0.315925563173,0.340999020568,,,,,,,,,,,,,
1409746943,,,,0.042624877571,0.278315377081,0.2858374143,0.388638589618,0.353535749265,0.300881488737,0.315925563173,0.338491674829,,,,,,,,,,,,,

1409746945,,,,,,,,,,,,,,,,,,,,,,,,1
1409746947,,,,0.0451322233105,0.278315377081,0.28333006856,0.388638589618,0.356043095005,0.300881488737,0.315925563173,0.338491674829,,,,,,,,,40.6'C,83%,275M,0.94|0.65|0.2,

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          




47,,,,,,,,,,,,,,,,,,,,,,,,0




788,,,,,,,,,,,,,,,,,,,,37.4'C,70%,475M,1.14|0.31|0.1,
789,,,,0.0376101860921,0.278315377081,0.288344760039,0.406190009794,0.403682664055,0.310910871694,0.310910871694,0.335984329089,,,,,,,,,,,,,

793,,,,0.0451322233105,0.278315377081,0.280822722821,0.421234084231,0.421234084231,0.310910871694,0.310910871694,0.33096963761,,,,,,,,,,,,,

797,,,,0.04763956905,0.278315377081,0.2858374143,0.413712047013,0.411204701273,0.308403525955,0.310910871694,0.33096963761,,,,,,,,,,,,,

801,,,,0.04763956905,0.278315377081,0.288344760039,0.416219392752,0.413712047013,0.310910871694,0.310910871694,0.33096963761,,,,,,,,,,,,,
805,,,,0.0351028403526,0.278315377081,0.28333006856,0.418726738492,0.418726738492,0.313418217434,0.310910871694,0.335984329089,,,,,,,,,,,,,

808,,,,,,,,,,,,,,,,,,,,36.9'C,70%,475M,1.16|0.37|0.1,
809,,,,0.0401175318315,0.278315377081,0.2858374143,0.413712047013,0.411204701273,0.308403525955,0.310910871694,0.33096963761,,,,,,,,,,,,,

813,,,,0.0325954946131,0.278315377081,0.280822722821,0.416219392752,0.416219392752,0.315925563173,0.310910871694,0.338491674829,,,,,,,,,,,,,

817,,,,0.0325954946131,0.278315377081,0.28333006856,0.413712047013,0.411204701273,0.308403525955,0.310910871694,0.335984329089,,,,,,,,,,,,,

821,,,,0.0325954946131,0.278315377081,0.288344760039,0.413712047013,0.408697355534,0.308403525955,0.310910871694,0.33096963761,,,,,,,,,,,,,
824,,,,0.04763956905,0.278315377081,0.280822722821,0.416219392752,0.413712047013,0.310910871694,0.310910871694,0.33347698335,,,,,,,,,,,,,

828,,,,0.0325954946131,0.278315377081,0.2858374143,0.413712047013,0.408697355534,0.308403525955,0.310910871694,0.33096963761,,,,,,,,,,,,,
829,,,,,,,,,,,,,,,,,,,,37.4'C,70%,475M,1.12|0.41|0.2,

832,,,,0.04763956905,0.278315377081,0.28333006856,0.416219392752,0.411204701273,0.308403525955,0.310910871694,0.33096963761,,,,,,,,,,,,,
835,,,,0.04763956905,0.278315377081,0.28333006856,0.416219392752,0.413712047013,0.313418217434,0.310910871694,0.33096963761,,,,,,,,,,,,,

839,,,,0.04763956905,0.278315377081,0.28333006856,0.413712047013,0.411204701273,0.310910871694,0.310910871694,0.33096963761,,,,,,,,,,,,,

842,,,,0.04763956905,0.278315377081,0.280822722821,0.413712047013,0.411204701273,0.310910871694,0.310910871694,0.33096963761,,,,,,,,,,,,,

846,,,,0.0325954946131,0.278315377081,0.28333006856,0.416219392752,0.416219392752,0.310910871694,0.310910871694,0.33347698335,,,,,,,,,,,,,
850,,,,,,,,,,,,,,,,,,,,37.9'C,70%,475M,1.02|0.44|0.2,

851,,,,0.0325954946131,0.278315377081,0.2858374143,0.413712047013,0.413712047013,0.310910871694,0.310910871694,0.33096963761,,,,,,,,,,,,,
854,,,,0.0351028403526,0.278315377081,0.288344760039,0.423741429971,0.421234084231,0.308403525955,0.310910871694,0.33096963761,,,,,,,,,,,,,

