lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410196005,,,,0.0401175318315,0.278315377081,0.298374142997,0.413712047013,0.413712047013,0.310910871694,0.315925563173,0.371087169442,205.69538941487988,215.78548264228954,583.2484153224286,23,,,,,,,,,,,,,
1410196008,,,,0.0401175318315,0.278315377081,0.293359451518,0.416219392752,0.421234084231,0.313418217434,0.315925563173,0.366072477963,205.7079261435773,215.77229586099318,583.2553416918762,23,,,,,,,,,,,,,
1410196012,,,,0.0401175318315,0.278315377081,0.298374142997,0.416219392752,0.401175318315,0.308403525955,0.315925563173,0.358550440744,205.69538941487988,215.81984256538667,583.2414889529839,23,,,,,,,,,,,,,
1410196016,,,,0.042624877571,0.278315377081,0.288344760039,0.416219392752,0.398667972576,0.308403525955,0.315925563173,0.351028403526,205.7204628722747,215.82578590343473,583.2414889529839,23,,,,,,,,,,,,,
1410196017,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,1.08|0.64|0.2,
1410196021,,,,0.0401175318315,0.278315377081,0.295866797258,0.413712047013,0.413712047013,0.305896180215,0.315925563173,0.348521057786,205.70165777922733,215.78548264228954,583.2345625835363,23,,,,,,,,,,,,,1
1410196025,,,,0.042624877571,0.278315377081,0.288344760039,0.416219392752,0.423741429971,0.308403525955,0.315925563173,0.343506366308,205.7204628722747,215.76635252294278,583.2414889529839,23,,,,,,,,,,,,,
1410196028,,,,0.042624877571,0.278315377081,0.298374142997,0.411204701273,0.403682664055,0.303388834476,0.315925563173,0.340999020568,205.69538941487988,215.80461276163442,583.2276362140916,23,,,,,,,,,,,,,
1410196032,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.396160626836,0.300881488737,0.315925563173,0.335984329089,205.70165777922733,215.8224427757833,583.2207098446469,23,,,,,,,,,,,,,
1410196036,,,,0.0376101860921,0.278315377081,0.293359451518,0.413712047013,0.406190009794,0.305896180215,0.315925563173,0.338491674829,205.7079261435773,215.8033126564384,583.2345625835363,23,,,,,,,,,,,,,
1410196038,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.33|0.72|0.3,
1410196040,,,,0.042624877571,0.278315377081,0.290852105779,0.411204701273,0.408697355534,0.303388834476,0.315925563173,0.335984329089,205.71419450792484,215.79272608553615,583.2276362140916,23,,,,,,,,,,,,,
1410196044,,,,0.0376101860921,0.278315377081,0.298374142997,0.416219392752,0.403682664055,0.303388834476,0.315925563173,0.335984329089,205.69538941487988,215.81389922733626,583.2276362140916,23,,,,,,,,,,,,,
1410196045,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196048,,,,0.042624877571,0.278315377081,0.303388834476,0.411204701273,0.398667972576,0.305896180215,0.315925563173,0.335984329089,205.68285268618237,215.8164994377329,583.2345625835363,23,,,,,,,,,,,,,
1410196052,,,,0.042624877571,0.278315377081,0.293359451518,0.411204701273,0.408697355534,0.300881488737,0.315925563173,0.33347698335,205.7079261435773,215.79272608553615,583.2207098446469,23,,,,,,,,,,,,,
1410196055,,,,0.042624877571,0.278315377081,0.293359451518,0.408697355534,0.408697355534,0.305896180215,0.315925563173,0.335984329089,205.7079261435773,215.78808285268616,583.2345625835363,23,,,,,,,,,,,,,
1410196058,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.18|0.73|0.3,
1410196059,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.406190009794,0.303388834476,0.315925563173,0.33347698335,205.70165777922733,215.79866942358655,583.2276362140916,23,,,,,,,,,,,,,
1410196063,,,,0.042624877571,0.278315377081,0.298374142997,0.413712047013,0.396160626836,0.303388834476,0.315925563173,0.33096963761,205.69538941487988,215.82708600863515,583.2276362140916,23,,,,,,,,,,,,,
1410196067,,,,0.042624877571,0.278315377081,0.295866797258,0.413712047013,0.403682664055,0.305896180215,0.315925563173,0.328462291871,205.70165777922733,215.80925599448628,583.2345625835363,23,,,,,,,,,,,,,
1410196069,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196071,,,,0.042624877571,0.278315377081,0.295866797258,0.413712047013,0.413712047013,0.303388834476,0.315925563173,0.33096963761,205.70165777922733,215.78548264228954,583.2276362140916,23,,,,,,,,,,,,,
1410196075,,,,0.0376101860921,0.278315377081,0.298374142997,0.411204701273,0.413712047013,0.300881488737,0.315925563173,0.328462291871,205.69538941487988,215.78083940943768,583.2207098446469,23,,,,,,,,,,,,,
1410196078,,,,0.0401175318315,0.278315377081,0.295866797258,0.408697355534,0.396160626836,0.303388834476,0.315925563173,0.33096963761,205.70165777922733,215.8177995429333,583.2276362140916,23,,,,,,,,,,,,,
1410196079,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,1.20|0.76|0.3,
1410196082,,,,0.0401175318315,0.278315377081,0.293359451518,0.403682664055,0.393653281097,0.303388834476,0.315925563173,0.33096963761,205.7079261435773,215.8144564152793,583.2276362140916,23,,,,,,,,,,,,,
1410196086,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.408697355534,0.303388834476,0.315925563173,0.33096963761,205.70165777922733,215.79272608553615,583.2276362140916,23,,,,,,,,,,,,,
1410196090,,,,0.042624877571,0.278315377081,0.300881488737,0.413712047013,0.411204701273,0.305896180215,0.315925563173,0.33347698335,205.68912105052982,215.79142598033994,583.2345625835363,23,,,,,,,,,,,,,
1410196092,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196094,,,,0.0401175318315,0.278315377081,0.300881488737,0.416219392752,0.403682664055,0.305896180215,0.315925563173,0.33096963761,205.68912105052982,215.81389922733626,583.2345625835363,23,,,,,,,,,,,,,
1410196098,,,,0.0376101860921,0.278315377081,0.300881488737,0.413712047013,0.401175318315,0.303388834476,0.315925563173,0.328462291871,205.68912105052982,215.81519933253668,583.2276362140916,23,,,,,,,,,,,,,
1410196100,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.21|0.79|0.3,
1410196102,,,,0.0376101860921,0.278315377081,0.295866797258,0.413712047013,0.411204701273,0.305896180215,0.315925563173,0.33096963761,205.70165777922733,215.79142598033994,583.2345625835363,23,,,,,,,,,,,,,
1410196106,,,,0.0401175318315,0.278315377081,0.300881488737,0.421234084231,0.418726738492,0.310910871694,0.315925563173,0.33096963761,205.68912105052982,215.78752566474293,583.2484153224286,23,,,,,,,,,,,,,
1410196110,,,,0.0401175318315,0.278315377081,0.303388834476,0.413712047013,0.391145935357,0.308403525955,0.315925563173,0.33347698335,205.68285268618237,215.83897268473342,583.2414889529839,23,,,,,,,,,,,,,
1410196114,,,,0.0401175318315,0.278315377081,0.303388834476,0.416219392752,0.406190009794,0.303388834476,0.315925563173,0.328462291871,205.68285268618237,215.8079558892884,583.2276362140916,,,,,,,,,,,,,,
1410196114,,,,,,,,,,,,,,,23,,,,,,,,,,,,,
1410196116,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196118,,,,0.0401175318315,0.278315377081,0.295866797258,0.411204701273,0.408697355534,0.293359451518,0.315925563173,0.318432908913,205.70165777922733,215.79272608553615,583.199930736307,23,,,,,,,,,,,,,
1410196120,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.08|0.79|0.3,
1410196122,,,,0.042624877571,0.278315377081,0.295866797258,0.413712047013,0.408697355534,0.305896180215,0.315925563173,0.33096963761,205.70165777922733,215.797369318388,583.2345625835363,23,,,,,,,,,,,,,
1410196126,,,,0.042624877571,0.278315377081,0.298374142997,0.416219392752,0.398667972576,0.305896180215,0.315925563173,0.328462291871,205.69538941487988,215.82578590343473,583.2345625835363,23,,,,,,,,,,,,,
1410196129,,,,0.042624877571,0.278315377081,0.298374142997,0.411204701273,0.396160626836,0.303388834476,0.315925563173,0.33096963761,205.69538941487988,215.8224427757833,583.2276362140916,23,,,,,,,,,,,,,
1410196133,,,,0.042624877571,0.278315377081,0.293359451518,0.416219392752,0.408697355534,0.305896180215,0.315925563173,0.33347698335,205.7079261435773,215.802012551238,583.2345625835363,23,,,,,,,,,,,,,
1410196138,,,,0.042624877571,0.278315377081,0.293359451518,0.416219392752,0.411204701273,0.303388834476,0.315925563173,0.328462291871,205.7079261435773,215.79606921318992,583.2276362140916,23,,,,,,,,,,,,,
1410196140,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196141,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,0.99|0.79|0.3,
1410196142,,,,0.0401175318315,0.278315377081,0.298374142997,0.416219392752,0.398667972576,0.308403525955,0.315925563173,0.33096963761,205.69538941487988,215.82578590343473,583.2414889529839,23,,,,,,,,,,,,,
1410196145,,,,0.0376101860921,0.278315377081,0.295866797258,0.413712047013,0.393653281097,0.308403525955,0.315925563173,0.328462291871,205.70165777922733,215.83302934668302,583.2414889529839,23,,,,,,,,,,,,,
1410196149,,,,0.042624877571,0.278315377081,0.293359451518,0.418726738492,0.408697355534,0.308403525955,0.315925563173,0.33096963761,205.7079261435773,215.80665578408988,583.2414889529839,23,,,,,,,,,,,,,
1410196153,,,,0.042624877571,0.278315377081,0.308403525955,0.398667972576,0.393653281097,0.300881488737,0.315925563173,0.33096963761,205.67031595748483,215.80516994957745,583.2207098446469,23,,,,,,,,,,,,,
1410196156,,,,0.042624877571,0.278315377081,0.303388834476,0.413712047013,0.371087169442,0.308403525955,0.315925563173,0.33096963761,205.68285268618237,215.88651938912457,583.2414889529839,23,,,,,,,,,,,,,
1410196160,,,,0.0401175318315,0.278315377081,0.293359451518,0.403682664055,0.376101860921,,,,,,,,,,,,,,,,,,,,
1410196161,,,,,,,,,0.308403525955,0.315925563173,0.33096963761,205.7079261435773,215.85605978162238,583.2414889529839,23,,,,,,,,,,,,,
1410196162,,,,,,,,,,,,,,,,,,,,,,,,41.2'C,83%,269M,1.37|0.90|0.4,
1410196164,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196165,,,,0.0401175318315,0.278315377081,0.298374142997,0.416219392752,0.416219392752,0.303388834476,0.315925563173,0.328462291871,205.69538941487988,215.78418253709165,583.2276362140916,23,,,,,,,,,,,,,
1410196168,,,,0.0401175318315,0.278315377081,0.298374142997,0.418726738492,0.401175318315,0.308403525955,0.315925563173,0.33096963761,205.69538941487988,215.82448579823853,583.2414889529839,23,,,,,,,,,,,,,
1410196172,,,,0.0401175318315,0.278315377081,0.305896180215,0.401175318315,0.371087169442,0.295866797258,0.315925563173,0.318432908913,205.6765843218348,215.863303224869,583.2068571057546,23,,,,,,,,,,,,,
1410196176,,,,0.0401175318315,0.278315377081,0.290852105779,0.413712047013,0.383623898139,0.300881488737,0.315925563173,0.328462291871,205.71419450792484,215.85680269887976,583.2207098446469,23,,,,,,,,,,,,,
1410196179,,,,0.042624877571,0.278315377081,0.293359451518,0.413712047013,0.408697355534,0.310910871694,0.315925563173,0.338491674829,205.7079261435773,215.797369318388,583.2484153224286,23,,,,,,,,,,,,,
1410196183,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.11|0.87|0.4,
1410196184,,,,0.0401175318315,0.278315377081,0.290852105779,0.393653281097,0.3811165524,0.315925563173,0.315925563173,0.338491674829,205.71419450792484,215.8256001741204,583.2622680613209,23,,,,,,,,,,,,,
1410196188,,,,0.0376101860921,0.278315377081,0.293359451518,0.423741429971,0.358550440744,0.310910871694,0.315925563173,0.33347698335,205.7079261435773,215.93480901077544,583.2484153224286,23,,,,,,,,,,,,,1
1410196192,,,,0.0401175318315,0.278315377081,0.290852105779,0.418726738492,0.388638589618,0.305896180215,0.315925563173,0.328462291871,205.71419450792484,215.85420248848337,583.2345625835363,23,,,,,,,,,,,,,
1410196196,,,,0.0401175318315,0.278315377081,0.290852105779,0.418726738492,0.418726738492,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.78288243189294,583.2414889529839,23,,,,,,,,,,,,,
1410196200,,,,0.042624877571,0.278315377081,0.295866797258,0.403682664055,0.386131243879,0.323447600392,0.315925563173,0.346013712047,205.70165777922733,215.83228642942564,583.2830471696607,23,,,,,,,,,,,,,
1410196203,,,,0.0376101860921,0.278315377081,0.290852105779,0.418726738492,0.3811165524,0.315925563173,0.315925563173,0.335984329089,205.71419450792484,215.8720325026297,583.2622680613209,23,,,,,,,,,,,,,
1410196204,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.12|0.90|0.4,
1410196207,,,,0.042624877571,0.278315377081,0.300881488737,0.416219392752,0.406190009794,0.308403525955,0.315925563173,0.328462291871,205.68912105052982,215.8079558892884,583.2414889529839,23,,,,,,,,,,,,,
1410196211,,,,0.042624877571,0.278315377081,0.288344760039,0.418726738492,0.42875612145,0.310910871694,0.315925563173,0.33096963761,205.7204628722747,215.7591090796962,583.2484153224286,23,,,,,,,,,,,,,1
1410196215,,,,0.042624877571,0.278315377081,0.288344760039,0.418726738492,0.443800195886,0.308403525955,0.315925563173,0.328462291871,205.7204628722747,215.72344905140352,583.2414889529839,23,,,,,,,,,,,,,
1410196218,,,,0.042624877571,0.278315377081,0.298374142997,0.411204701273,0.396160626836,0.305896180215,0.315925563173,0.325954946131,205.69538941487988,215.8224427757833,583.2345625835363,23,,,,,,,,,,,,,
1410196222,,,,0.0401175318315,0.278315377081,0.293359451518,0.416219392752,0.406190009794,0.310910871694,0.315925563173,0.335984329089,205.7079261435773,215.8079558892884,583.2484153224286,23,,,,,,,,,,,,,
1410196225,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,0.88|0.85|0.4,
1410196226,,,,0.0401175318315,0.278315377081,0.290852105779,0.421234084231,0.42624877571,0.310910871694,0.315925563173,0.33096963761,205.71419450792484,215.76969565059656,583.2484153224286,23,,,,,,,,,,,,,
1410196230,,,,0.0401175318315,0.278315377081,0.293359451518,0.413712047013,0.42875612145,0.300881488737,0.315925563173,0.318432908913,205.7079261435773,215.74982261399433,583.2207098446469,23,,,,,,,,,,,,,
1410196234,,,,0.042624877571,0.278315377081,0.298374142997,0.418726738492,0.386131243879,0.320940254652,0.315925563173,0.338491674829,205.69538941487988,215.86014582653124,583.2761208002131,23,,,,,,,,,,,,,1
1410196237,,,,0.042624877571,0.278315377081,0.295866797258,0.423741429971,0.353535749265,0.315925563173,0.315925563173,0.338491674829,205.70165777922733,215.9466956868737,583.2622680613209,23,,,,,,,,,,,,,
1410196241,,,,0.0376101860921,0.278315377081,0.288344760039,0.413712047013,0.396160626836,0.303388834476,0.315925563173,0.325954946131,205.7204628722747,215.82708600863515,583.2276362140916,23,,,,,,,,,,,,,
1410196246,,,,0.0401175318315,0.278315377081,0.293359451518,0.418726738492,0.441292850147,0.308403525955,0.315925563173,0.33347698335,205.7079261435773,215.7293923894516,583.2414889529839,23,,,,,,,,,41.2'C,83%,269M,1.12|0.91|0.4,
1410196249,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.453829578844,0.308403525955,0.315925563173,0.33096963761,205.71419450792484,215.6950324663549,583.2414889529839,23,,,,,,,,,,,,,
1410196253,,,,0.042624877571,0.278315377081,0.295866797258,0.421234084231,0.438785504407,0.315925563173,0.315925563173,0.338491674829,205.70165777922733,215.73997896035198,583.2622680613209,23,,,,,,,,,,,,,
1410196258,,,,0.0401175318315,0.278315377081,0.293359451518,0.408697355534,0.423741429971,0.310910871694,0.315925563173,0.33096963761,205.7079261435773,215.75242282439095,583.2484153224286,23,,,,,,,,,,,,,1
1410196261,,,,0.0401175318315,0.278315377081,0.298374142997,0.411204701273,0.431263467189,0.310910871694,0.315925563173,0.33096963761,205.69538941487988,215.7392360430946,583.2484153224286,23,,,,,,,,,,,,,
1410196265,,,,0.042624877571,0.278315377081,0.293359451518,0.418726738492,0.451322233105,0.308403525955,0.315925563173,0.33096963761,205.7079261435773,215.70561903725485,583.2414889529839,23,,,,,,,,,,,,,
1410196267,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.18|0.94|0.4,
1410196269,,,,0.042624877571,0.278315377081,0.293359451518,0.418726738492,0.451322233105,0.310910871694,0.315925563173,0.33347698335,205.7079261435773,215.70561903725485,583.2484153224286,23,,,,,,,,,,,,,
1410196273,,,,0.042624877571,0.278315377081,0.290852105779,0.418726738492,0.436278158668,0.305896180215,0.315925563173,0.33096963761,205.71419450792484,215.74127906554986,583.2345625835363,23,,,,,,,,,,,,,
1410196276,,,,0.0376101860921,0.278315377081,0.293359451518,0.416219392752,0.42624877571,0.305896180215,0.315925563173,0.328462291871,205.7079261435773,215.7604091848947,583.2345625835363,23,,,,,,,,,,,,,
1410196279,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196280,,,,0.0376101860921,0.278315377081,0.295866797258,0.416219392752,0.433770812929,0.308403525955,0.315925563173,0.33096963761,205.70165777922733,215.74257917074604,583.2414889529839,23,,,,,,,,,,,,,
1410196284,,,,0.0401175318315,0.278315377081,0.295866797258,0.42624877571,0.431263467189,0.295866797258,0.315925563173,0.315925563173,205.70165777922733,215.76709544020017,583.2068571057546,23,,,,,,,,,,,,,
1410251552,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,245M,0.12|0.06|0.0,
1410251554,,,,44.0352595495,278.158667973,311.380999021,404.622918707,357.140058766,292.575905975,315.925563173,410.577864838,-57.417927232129614,118.74748793800003,-196.1564060769613,23,,,,,,,,,,,,,
1410251557,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251558,,,,43.5651322233,278.158667973,310.440744368,403.525954946,369.676787463,291.792360431,315.925563173,405.876591577,-55.06729059962973,86.9993833210371,-198.32089652999997,23,,,,,,,,,,,,,
1410251562,,,,43.0950048972,278.158667973,312.63467189,400.861900098,369.833496572,290.69539667,315.925563173,404.936336925,-60.55210940462965,81.69448978859253,-201.35118316259675,23,,,,,,,,,,,,,
1410251566,,,,43.2517140059,278.158667973,312.164544564,405.093046033,372.654260529,293.202742409,315.925563173,404.152791381,-59.37679108962962,82.8436899182963,-194.42481371784532,23,,,,,,,,,,,,,
1410251570,,,,43.2517140059,278.158667973,311.067580803,401.018609207,368.579823702,293.516160627,315.925563173,404.466209598,,,,,,,,,,,,,,,,,
1410251571,,,,,,,,,,,,-56.63438168712966,84.95636086748148,-193.55901753552493,23,,,,,,,,,,,,,
1410251573,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.21|0.09|0.0,
1410251575,,,,43.0950048972,278.158667973,308.560235064,402.742409403,369.363369246,293.359451518,315.925563173,402.585700294,-50.36601733962962,86.29129031133337,-193.99191562668506,23,,,,,,,,,,,,,
1410251580,,,,42.9382957884,278.158667973,309.657198825,405.563173359,374.534769833,294.613124388,315.925563173,400.391772772,-53.10842674212972,79.2567925421482,-190.52873090292815,23,,,,,,,,,,,,,
1410251581,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251584,,,,42.7815866797,278.158667973,308.090107738,405.406464251,371.557296768,296.493633692,315.925563173,404.30950049,-49.190699024629595,86.02430442214809,-185.33395382005526,23,,,,,,,,,,,,,
1410251588,,,,42.7815866797,278.158667973,308.716944172,403.525954946,370.460333007,293.986287953,315.925563173,400.078354554,-50.757790109629696,85.14209017970379,-192.2603232648067,23,,,,,,,,,,,,,
1410251592,,,,42.7815866797,278.158667973,305.739471107,403.996082272,372.027424094,292.889324192,315.925563173,401.80215475,-43.31410744712963,82.29811005866665,-195.29060989740333,23,,,,,,,,,,,,,
1410251594,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.63|0.19|0.1,
1410251596,,,,42.7815866797,278.158667973,304.955925563,404.779627816,372.340842311,295.55337904,315.925563173,402.899118511,-41.35524358712966,83.00620307022221,-187.93134236149177,23,,,,,,,,,,,,,
1410251601,,,,42.9382957884,278.158667973,303.388834476,405.719882468,371.400587659,296.963761019,315.925563173,399.451518119,-37.43751586962967,86.9761671564444,-184.0352595465746,23,,,,,,,,,,,,,
1410251772,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.12|0.14|0.1,
1410251774,,,,0.0427815866797,0.278158667973,0.313104799216,0.398824681685,0.39208619001,0.294926542605,0.316238981391,0.394123408423,205.65827257228045,215.80917473791158,583.2026839681588,23,,,,,,,,,,,,,
1410251775,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251778,,,,0.0427815866797,0.278158667973,0.314515181195,0.405876591577,0.385661116552,0.30041136141,0.316238981391,0.394750244858,205.65474661733285,215.83746363405638,583.2178354013216,23,,,,,,,,,,,,,
1410251782,,,,0.042624877571,0.278158667973,0.310440744368,0.406816846229,0.372027424094,0.298374142997,0.316238981391,0.395847208619,205.66493270940043,215.8715217470161,583.2122077261475,23,,,,,,,,,,,,,
1410251786,,,,0.0424681684623,0.278158667973,0.31028403526,0.403682664055,0.362624877571,0.297120470127,0.316238981391,0.391302644466,205.66532448217046,215.88800522363724,583.2087445414239,23,,,,,,,,,,,,,
1410251790,,,,0.0423114593536,0.278158667973,0.314045053869,0.40430950049,0.359647404505,0.299941234084,0.316238981391,0.395533790402,205.65592193564788,215.89622374578457,583.2165367070509,23,,,,,,,,,,,,,
1410251793,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.61|0.25|0.1,
1410251794,,,,0.0421547502449,0.278158667973,0.302291870715,0.406973555338,0.353535749265,0.289755142018,0.316238981391,0.39083251714,205.68530489353287,215.91564406718297,583.1883983311781,23,,,,,,,,,,,,,
1410251798,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251799,,,,0.042624877571,0.278158667973,0.299471106758,0.415749265426,0.412615083252,0.317962781587,0.316238981391,0.388481880509,205.6923568034254,215.79185547937684,583.2663199874461,23,,,,,,,,,,,,,
1410251803,,,,0.0423114593536,0.278158667973,0.307933398629,0.40305582762,0.406346718903,0.300568070519,0.316238981391,0.391929480901,205.67120107374788,215.78320745819283,583.2182682994128,23,,,,,,,,,,,,,
1410251807,,,,0.0423114593536,0.278158667973,0.305426052889,0.407286973555,0.439569049951,0.301038197845,0.316238981391,0.400235063663,205.67746943809786,215.71229368447732,583.2195669936835,23,,,,,,,,,,,,,
1410251812,,,,0.0423114593536,0.278158667973,0.312791380999,0.406033300686,0.377668952008,0.293359451518,0.316238981391,0.394280117532,205.6590561178229,215.85669822614034,583.1983549872552,23,,,,,,,,,,,,,
1410251814,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.72|0.30|0.1,
1410251816,,,,0.0423114593536,0.278158667973,0.313574926543,0.407130264447,0.349461312439,0.30041136141,0.316238981391,0.398981390793,205.6570972539629,215.92559219356488,583.2178354013216,23,,,,,,,,,,,,,
1410251821,,,,0.0421547502449,0.278158667973,0.317022526934,0.402115572968,0.321880509305,0.295239960823,0.316082272282,0.394436826641,205.6484782529854,215.98168244640306,583.2043376388667,23,,,,,,,,,,,,,
1410251822,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251825,,,,0.0421547502449,0.278158667973,0.310127326151,0.406033300686,0.340215475024,0.299314397649,0.316082272282,0.401175318315,205.6657162549429,215.94547683825053,583.2155929892149,23,,,,,,,,,,,,,
1410251829,,,,0.0423114593536,0.278158667973,0.304015670911,0.404622918707,0.3505582762,0.294769833497,0.316082272282,0.395847208619,205.6809953930429,215.9183487503166,583.2030389445961,23,,,,,,,,,,,,,
1410251833,,,,0.0412144955926,0.278158667973,0.31388834476,0.398667972576,0.328148873653,0.293359451518,0.316082272282,0.394123408423,205.65631370842033,215.96043965611142,583.1991428617811,23,,,,,,,,,,,,,
1410251834,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.22|0.45|0.2,
1410251837,,,,0.0410577864838,0.278158667973,0.309187071499,0.405093046033,0.316709108717,0.298844270323,0.316082272282,0.386287952987,205.66806689157283,215.99945442013927,583.2142942949441,23,,,,,,,,,,,,,
1410251841,,,,0.0410577864838,0.278158667973,0.315768854065,0.39694417238,0.303075416259,0.294613124388,0.316082272282,0.397414299706,205.6516124351578,216.0166808140157,583.2026060465048,23,,,,,,,,,,,,,
1410251845,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251846,,,,0.0419980411361,0.278158667973,0.303075416259,0.408070519099,0.34570029383,0.299784524976,0.316082272282,0.397100881489,205.68334602967298,215.93624841295656,583.2168916834884,23,,,,,,,,,,,,,
1410251850,,,,0.0419980411361,0.278158667973,0.303232125367,0.403996082272,0.359177277179,0.295866797258,0.316082272282,0.396317335945,205.68295425690295,215.8967577175609,583.2060692312286,23,,,,,,,,,,,,,
1410251854,,,,0.0416846229187,0.278158667973,0.304015670911,0.405876591577,0.365288932419,0.29680705191,0.316082272282,0.397257590597,205.6809953930429,215.8857532557049,583.20866661977,23,,,,,,,,,,,,,
1410251855,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.24|0.50|0.2,
1410251858,,,,0.0418413320274,0.278158667973,0.306366307542,0.405563173359,0.355729676787,0.299627815867,0.316082272282,0.399764936337,205.6751188014654,215.90783182791046,583.2164587853971,23,,,,,,,,,,,,,
1410251862,,,,0.0418413320274,0.278158667973,0.304329089128,0.397414299706,0.351185112635,0.294613124388,0.316082272282,0.393496571988,205.68021184750046,215.90351362135783,583.2026060465048,23,,,,,,,,,,,,,
1410251867,,,,0.04152791381,0.278158667973,0.307933398629,0.412144955926,0.360744368266,0.302291870715,0.316082272282,0.396474045054,205.67120107374788,215.90813363804722,583.2238180529331,23,,,,,,,,,,,,,
1410251869,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251871,,,,0.0418413320274,0.278158667973,0.314985308521,0.40305582762,0.359647404505,0.297747306562,0.316082272282,0.396630754163,205.65357129901793,215.89390212935862,583.2112640083114,23,,,,,,,,,,,,,
1410251875,,,,0.0409010773751,0.278158667973,0.345543584721,0.383310479922,0.317179236043,0.251674828599,0.316082272282,0.384877571009,205.577175608518,215.95800195886474,583.0839919697397,23,,,,,,,,,,,,,
1410251876,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.95|0.49|0.2,
1410251880,,,,0.0407443682664,0.278158667973,0.346953966699,0.405249755142,0.333790401567,0.299941234084,0.315925563173,0.387541625857,205.57364965357294,215.95925563173384,583.2181124561026,23,,,,,,,,,,,,,
1410251884,,,,0.039333986288,0.278158667973,0.289128305583,0.441606268364,0.355572967679,0.340058765916,0.315768854065,0.456336924584,205.71821380636294,215.97494975876836,583.3297222417616,23,,,,,,,,,,,,,
1410251888,,,,0.0418413320274,0.278158667973,0.339431929481,0.316082272282,0.33582761998,0.322037218413,0.315768854065,0.411047992165,205.5924547466179,215.78930170131028,583.2799389613666,23,,,,,,,,,,,,,
1410251892,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410251893,,,,0.0443486777669,0.278315377081,0.378765915769,0.365915768854,0.503663075416,0.297277179236,0.315768854065,0.39819784525,205.49440998294972,215.4837537635584,583.2115410630876,23,,,,,,,,,,,,,
1410251897,,,,0.0421547502449,0.278158667973,0.342722820764,0.408540646425,0.554436826641,0.302761998041,0.315925563173,0.394593535749,205.58422751841044,215.44233612652695,583.2259046217297,23,,,,,,,,,40.6'C,85%,245M,0.88|0.50|0.2,
1410251901,,,,0.0418413320274,0.278158667973,0.326581782566,0.406033300686,0.502252693438,0.295866797258,0.315925563173,0.393183153771,205.62458011390538,215.56138861682467,583.2068571057546,23,,,,,,,,,,,,,
